Input #0, mov,mp4,m4a,3gp,3g2,mj2, from 'brands/motilli/creative/MOT-UGC-YAPPER-01/edit/production-v18/narration-master-resolve.mov':
  Metadata:
    major_brand     : qt  
    minor_version   : 512
    compatible_brands: qt  
    creation_time   : 2026-09-10T18:07:28.000000Z
    encoder         : Blackmagic Design DaVinci Resolve
    timecode        : 00:00:00:00
  Duration: 00:05:14.40, start: 0.000000, bitrate: 2304 kb/s
  Stream #0:0[0x1]: Audio: pcm_s24le (lpcm / 0x6D63706C), 48000 Hz, stereo, s32 (24 bit), 2304 kb/s (default)
    Metadata:
      creation_time   : 2026-09-10T18:07:28.000000Z
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]
      timecode        : 00:00:00:00
  Stream #0:1[0x2](eng): Data: none (tmcd / 0x64636D74) (default)
    Metadata:
      creation_time   : 2026-09-10T18:07:28.000000Z
      handler_name    : TimeCodeHandler
      timecode        : 00:00:00:00
Stream mapping:
  Stream #0:0 -> #0:0 (pcm_s24le (native) -> pcm_s16le (native))
Press [q] to stop, [?] for help
[Parsed_ebur128_0 @ 0xa4d018b40] t: 0.0999792  TARGET:-23 LUFS    M:-120.7 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK:  -1.2  -1.2 dBFS  TPK:  -1.2  -1.2 dBFS
Output #0, null, to 'pipe:':
  Metadata:
    major_brand     : qt  
    minor_version   : 512
    compatible_brands: qt  
    timecode        : 00:00:00:00
    encoder         : Lavf62.12.102
  Stream #0:0: Audio: pcm_s16le, 48000 Hz, stereo, s16, 1536 kb/s (default)
    Metadata:
      encoder         : Lavc62.28.102 pcm_s16le
      creation_time   : 2026-09-10T18:07:28.000000Z
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]
      timecode        : 00:00:00:00
[Parsed_ebur128_0 @ 0xa4d018b40] t: 0.199979   TARGET:-23 LUFS    M:-120.7 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK:  -1.0  -1.0 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 0.299979   TARGET:-23 LUFS    M:-120.7 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK:  -8.2  -8.2 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 0.399979   TARGET:-23 LUFS    M: -14.3 S:-120.7     I: -14.3 LUFS       LRA:   0.0 LU  FTPK:  -7.8  -7.8 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 0.499979   TARGET:-23 LUFS    M: -11.5 S:-120.7     I: -12.7 LUFS       LRA:   0.0 LU  FTPK:  -3.4  -3.4 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 0.599979   TARGET:-23 LUFS    M: -10.1 S:-120.7     I: -11.6 LUFS       LRA:   0.0 LU  FTPK:  -3.4  -3.4 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 0.699979   TARGET:-23 LUFS    M:  -9.4 S:-120.7     I: -11.0 LUFS       LRA:   0.0 LU  FTPK:  -5.3  -5.3 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 0.799979   TARGET:-23 LUFS    M:  -9.1 S:-120.7     I: -10.5 LUFS       LRA:   0.0 LU  FTPK:  -6.0  -6.0 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 0.899979   TARGET:-23 LUFS    M:  -9.9 S:-120.7     I: -10.4 LUFS       LRA:   0.0 LU  FTPK:  -5.4  -5.4 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 0.999979   TARGET:-23 LUFS    M: -12.1 S:-120.7     I: -10.6 LUFS       LRA:   0.0 LU  FTPK:  -4.3  -4.3 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 1.099979   TARGET:-23 LUFS    M: -13.4 S:-120.7     I: -10.9 LUFS       LRA:   0.0 LU  FTPK:  -4.9  -4.9 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 1.199979   TARGET:-23 LUFS    M: -13.3 S:-120.7     I: -11.1 LUFS       LRA:   0.0 LU  FTPK:  -4.0  -4.0 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 1.299979   TARGET:-23 LUFS    M: -13.2 S:-120.7     I: -11.3 LUFS       LRA:   0.0 LU  FTPK:  -4.5  -4.5 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 1.399979   TARGET:-23 LUFS    M: -14.4 S:-120.7     I: -11.5 LUFS       LRA:   0.0 LU  FTPK: -15.3 -15.3 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 1.499979   TARGET:-23 LUFS    M: -14.7 S:-120.7     I: -11.7 LUFS       LRA:   0.0 LU  FTPK:  -9.9  -9.9 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 1.599979   TARGET:-23 LUFS    M: -16.3 S:-120.7     I: -11.9 LUFS       LRA:   0.0 LU  FTPK:  -6.7  -6.7 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 1.699979   TARGET:-23 LUFS    M: -17.1 S:-120.7     I: -12.1 LUFS       LRA:   0.0 LU  FTPK:  -5.7  -5.7 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 1.799979   TARGET:-23 LUFS    M: -16.4 S:-120.7     I: -12.3 LUFS       LRA:   0.0 LU  FTPK: -10.6 -10.6 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 1.899979   TARGET:-23 LUFS    M: -17.0 S:-120.7     I: -12.5 LUFS       LRA:   0.0 LU  FTPK: -15.9 -15.9 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 1.999979   TARGET:-23 LUFS    M: -17.6 S:-120.7     I: -12.7 LUFS       LRA:   0.0 LU  FTPK: -44.4 -44.4 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 2.099979   TARGET:-23 LUFS    M: -22.7 S:-120.7     I: -12.9 LUFS       LRA:   0.0 LU  FTPK: -14.3 -14.3 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 2.199979   TARGET:-23 LUFS    M: -13.4 S:-120.7     I: -12.9 LUFS       LRA:   0.0 LU  FTPK:  -0.6  -0.6 dBFS  TPK:  -0.6  -0.6 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 2.299979   TARGET:-23 LUFS    M:  -9.7 S:-120.7     I: -12.7 LUFS       LRA:   0.0 LU  FTPK:  -0.5  -0.5 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 2.399979   TARGET:-23 LUFS    M:  -9.5 S:-120.7     I: -12.3 LUFS       LRA:   0.0 LU  FTPK:  -8.1  -8.1 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 2.499979   TARGET:-23 LUFS    M:  -9.4 S:-120.7     I: -12.1 LUFS       LRA:   0.0 LU  FTPK: -12.7 -12.7 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 2.599979   TARGET:-23 LUFS    M: -11.1 S:-120.7     I: -12.0 LUFS       LRA:   0.0 LU  FTPK:  -6.7  -6.7 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 2.699979   TARGET:-23 LUFS    M: -16.9 S:-120.7     I: -12.2 LUFS       LRA:   0.0 LU  FTPK:  -9.6  -9.6 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 2.799979   TARGET:-23 LUFS    M: -17.8 S:-120.7     I: -12.3 LUFS       LRA:   0.0 LU  FTPK: -13.5 -13.5 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 2.899979   TARGET:-23 LUFS    M: -19.1 S:-120.7     I: -12.4 LUFS       LRA:   0.0 LU  FTPK: -24.7 -24.7 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 258.899979 TARGET:-23 LUFS    M: -12.9 S: -14.7     I: -13.3 LUFS       LRA:   4.2 LU  FTPK:  -1.8  -1.8 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 258.999979 TARGET:-23 LUFS    M: -11.8 S: -14.5     I: -13.3 LUFS       LRA:   4.2 LU  FTPK:  -2.2  -2.2 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 259.099979 TARGET:-23 LUFS    M: -12.8 S: -14.5     I: -13.3 LUFS       LRA:   4.2 LU  FTPK: -12.8 -12.8 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 259.199979 TARGET:-23 LUFS    M: -13.0 S: -14.5     I: -13.3 LUFS       LRA:   4.2 LU  FTPK: -16.4 -16.4 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 259.299979 TARGET:-23 LUFS    M: -16.1 S: -14.4     I: -13.3 LUFS       LRA:   4.2 LU  FTPK:  -6.3  -6.3 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 259.399979 TARGET:-23 LUFS    M: -16.9 S: -14.2     I: -13.3 LUFS       LRA:   4.2 LU  FTPK:  -2.3  -2.3 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 259.499979 TARGET:-23 LUFS    M: -16.7 S: -14.2     I: -13.3 LUFS       LRA:   4.2 LU  FTPK: -11.4 -11.4 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 259.599979 TARGET:-23 LUFS    M: -16.6 S: -14.1     I: -13.3 LUFS       LRA:   4.2 LU  FTPK: -12.5 -12.5 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 259.699979 TARGET:-23 LUFS    M: -17.0 S: -14.1     I: -13.3 LUFS       LRA:   4.2 LU  FTPK: -15.0 -15.0 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 259.799979 TARGET:-23 LUFS    M: -20.8 S: -14.3     I: -13.3 LUFS       LRA:   4.2 LU  FTPK: -12.9 -12.9 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 259.899979 TARGET:-23 LUFS    M: -20.6 S: -14.5     I: -13.3 LUFS       LRA:   4.2 LU  FTPK: -13.2 -13.2 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 259.999979 TARGET:-23 LUFS    M: -20.6 S: -14.4     I: -13.3 LUFS       LRA:   4.2 LU  FTPK: -16.1 -16.1 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 260.099979 TARGET:-23 LUFS    M: -20.8 S: -14.7     I: -13.3 LUFS       LRA:   4.2 LU  FTPK: -20.8 -20.8 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 260.199979 TARGET:-23 LUFS    M: -23.1 S: -15.0     I: -13.3 LUFS       LRA:   4.2 LU  FTPK: -21.5 -21.5 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 260.299979 TARGET:-23 LUFS    M: -26.9 S: -15.2     I: -13.3 LUFS       LRA:   4.2 LU  FTPK: -45.8 -45.8 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 260.399979 TARGET:-23 LUFS    M: -31.1 S: -15.2     I: -13.3 LUFS       LRA:   4.2 LU  FTPK: -40.8 -40.8 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 260.499979 TARGET:-23 LUFS    M: -17.4 S: -15.1     I: -13.3 LUFS       LRA:   4.2 LU  FTPK:  -3.0  -3.0 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 260.599979 TARGET:-23 LUFS    M: -11.9 S: -15.3     I: -13.3 LUFS       LRA:   4.2 LU  FTPK:  -0.8  -0.8 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 260.699979 TARGET:-23 LUFS    M: -10.0 S: -14.7     I: -13.3 LUFS       LRA:   4.2 LU  FTPK:  -1.7  -1.7 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 260.799979 TARGET:-23 LUFS    M:  -9.6 S: -14.7     I: -13.3 LUFS       LRA:   4.2 LU  FTPK:  -4.6  -4.6 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 260.899979 TARGET:-23 LUFS    M:  -8.9 S: -14.3     I: -13.3 LUFS       LRA:   4.2 LU  FTPK:  -2.9  -2.9 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 260.999979 TARGET:-23 LUFS    M:  -9.1 S: -13.7     I: -13.3 LUFS       LRA:   4.2 LU  FTPK:  -2.5  -2.5 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 261.099979 TARGET:-23 LUFS    M:  -9.7 S: -13.5     I: -13.3 LUFS       LRA:   4.2 LU  FTPK:  -5.8  -5.8 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 261.199979 TARGET:-23 LUFS    M:  -9.4 S: -13.4     I: -13.3 LUFS       LRA:   4.2 LU  FTPK:  -5.4  -5.4 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 261.299979 TARGET:-23 LUFS    M: -10.7 S: -13.4     I: -13.3 LUFS       LRA:   4.2 LU  FTPK:  -5.8  -5.8 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 261.399979 TARGET:-23 LUFS    M: -13.2 S: -13.4     I: -13.3 LUFS       LRA:   4.2 LU  FTPK: -13.9 -13.9 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 261.499979 TARGET:-23 LUFS    M: -14.3 S: -13.3     I: -13.3 LUFS       LRA:   4.2 LU  FTPK:  -3.6  -3.6 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 261.599979 TARGET:-23 LUFS    M: -16.9 S: -13.4     I: -13.3 LUFS       LRA:   4.2 LU  FTPK: -15.9 -15.9 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 261.699979 TARGET:-23 LUFS    M: -16.7 S: -13.5     I: -13.3 LUFS       LRA:   4.2 LU  FTPK:  -9.8  -9.8 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 261.799979 TARGET:-23 LUFS    M: -15.7 S: -13.4     I: -13.3 LUFS       LRA:   4.2 LU  FTPK:  -8.1  -8.1 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 261.899979 TARGET:-23 LUFS    M: -15.5 S: -13.6     I: -13.3 LUFS       LRA:   4.2 LU  FTPK:  -7.2  -7.2 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 261.999979 TARGET:-23 LUFS    M: -13.9 S: -13.7     I: -13.3 LUFS       LRA:   4.2 LU  FTPK:  -7.1  -7.1 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 262.099979 TARGET:-23 LUFS    M: -14.2 S: -13.6     I: -13.3 LUFS       LRA:   4.2 LU  FTPK:  -9.2  -9.2 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 262.199979 TARGET:-23 LUFS    M: -14.9 S: -13.6     I: -13.3 LUFS       LRA:   4.2 LU  FTPK: -14.9 -14.9 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 262.299979 TARGET:-23 LUFS    M: -15.4 S: -13.6     I: -13.3 LUFS       LRA:   4.2 LU  FTPK:  -7.3  -7.3 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 262.399979 TARGET:-23 LUFS    M: -16.3 S: -13.7     I: -13.3 LUFS       LRA:   4.2 LU  FTPK:  -8.2  -8.2 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 262.499979 TARGET:-23 LUFS    M: -16.7 S: -13.6     I: -13.3 LUFS       LRA:   4.2 LU  FTPK: -10.2 -10.2 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 262.599979 TARGET:-23 LUFS    M: -14.7 S: -13.5     I: -13.3 LUFS       LRA:   4.2 LU  FTPK:  -4.6  -4.6 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 262.699979 TARGET:-23 LUFS    M: -15.2 S: -13.5     I: -13.3 LUFS       LRA:   4.2 LU  FTPK: -11.6 -11.6 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 262.799979 TARGET:-23 LUFS    M: -15.0 S: -13.4     I: -13.3 LUFS       LRA:   4.2 LU  FTPK:  -5.1  -5.1 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 262.899979 TARGET:-23 LUFS    M: -15.8 S: -13.4     I: -13.3 LUFS       LRA:   4.2 LU  FTPK: -17.9 -17.9 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 262.999979 TARGET:-23 LUFS    M: -11.5 S: -12.7     I: -13.3 LUFS       LRA:   4.2 LU  FTPK:  -0.6  -0.6 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 263.099979 TARGET:-23 LUFS    M: -10.0 S: -12.4     I: -13.3 LUFS       LRA:   4.2 LU  FTPK:  -0.4  -0.4 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 263.199979 TARGET:-23 LUFS    M: -10.3 S: -12.4     I: -13.3 LUFS       LRA:   4.2 LU  FTPK: -13.9 -13.9 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 263.299979 TARGET:-23 LUFS    M: -10.3 S: -12.4     I: -13.3 LUFS       LRA:   4.2 LU  FTPK: -16.8 -16.8 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 263.399979 TARGET:-23 LUFS    M: -14.2 S: -12.3     I: -13.3 LUFS       LRA:   4.2 LU  FTPK:  -8.1  -8.1 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 263.499979 TARGET:-23 LUFS    M: -18.6 S: -12.5     I: -13.3 LUFS       LRA:   4.2 LU  FTPK:  -8.5  -8.5 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 263.599979 TARGET:-23 LUFS    M: -19.0 S: -12.9     I: -13.3 LUFS       LRA:   4.2 LU  FTPK: -12.3 -12.3 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 263.699979 TARGET:-23 LUFS    M: -15.2 S: -13.1     I: -13.3 LUFS       LRA:   4.2 LU  FTPK:  -2.7  -2.7 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 263.799979 TARGET:-23 LUFS    M: -15.4 S: -13.2     I: -13.3 LUFS       LRA:   4.2 LU  FTPK: -11.6 -11.6 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 263.899979 TARGET:-23 LUFS    M: -16.1 S: -13.7     I: -13.3 LUFS       LRA:   4.2 LU  FTPK:  -9.8  -9.8 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 263.999979 TARGET:-23 LUFS    M: -15.6 S: -14.2     I: -13.3 LUFS       LRA:   4.2 LU  FTPK:  -8.3  -8.3 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 264.099979 TARGET:-23 LUFS    M: -18.8 S: -14.4     I: -13.3 LUFS       LRA:   4.2 LU  FTPK:  -9.5  -9.5 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 264.199979 TARGET:-23 LUFS    M: -18.0 S: -14.6     I: -13.3 LUFS       LRA:   4.2 LU  FTPK: -10.7 -10.7 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 264.299979 TARGET:-23 LUFS    M: -17.9 S: -14.7     I: -13.3 LUFS       LRA:   4.2 LU  FTPK: -12.6 -12.6 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 264.399979 TARGET:-23 LUFS    M: -18.1 S: -14.7     I: -13.3 LUFS       LRA:   4.2 LU  FTPK: -13.1 -13.1 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 264.499979 TARGET:-23 LUFS    M: -18.3 S: -14.8     I: -13.3 LUFS       LRA:   4.2 LU  FTPK:  -9.9  -9.9 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 264.599979 TARGET:-23 LUFS    M: -19.4 S: -14.8     I: -13.3 LUFS       LRA:   4.2 LU  FTPK: -14.9 -14.9 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 264.699979 TARGET:-23 LUFS    M: -20.9 S: -15.0     I: -13.3 LUFS       LRA:   4.2 LU  FTPK: -24.7 -24.7 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 264.799979 TARGET:-23 LUFS    M: -23.2 S: -15.1     I: -13.3 LUFS       LRA:   4.2 LU  FTPK: -42.8 -42.8 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 264.899979 TARGET:-23 LUFS    M: -28.8 S: -15.3     I: -13.3 LUFS       LRA:   4.2 LU  FTPK: -44.6 -44.6 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 264.999979 TARGET:-23 LUFS    M: -19.9 S: -15.4     I: -13.3 LUFS       LRA:   4.2 LU  FTPK:  -3.7  -3.7 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 265.099979 TARGET:-23 LUFS    M: -11.6 S: -14.4     I: -13.3 LUFS       LRA:   4.2 LU  FTPK:  -0.4  -0.4 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 265.199979 TARGET:-23 LUFS    M:  -9.7 S: -13.9     I: -13.3 LUFS       LRA:   4.2 LU  FTPK:  -3.3  -3.3 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 265.299979 TARGET:-23 LUFS    M:  -9.2 S: -13.8     I: -13.3 LUFS       LRA:   4.2 LU  FTPK:  -5.3  -5.3 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 265.399979 TARGET:-23 LUFS    M:  -8.5 S: -13.5     I: -13.3 LUFS       LRA:   4.2 LU  FTPK:  -0.8  -0.8 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 265.499979 TARGET:-23 LUFS    M:  -7.7 S: -12.5     I: -13.3 LUFS       LRA:   4.2 LU  FTPK:  -0.5  -0.5 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 265.599979 TARGET:-23 LUFS    M:  -8.5 S: -12.6     I: -13.3 LUFS       LRA:   4.2 LU  FTPK:  -4.4  -4.4 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 265.699979 TARGET:-23 LUFS    M:  -8.7 S: -12.5     I: -13.3 LUFS       LRA:   4.2 LU  FTPK:  -7.1  -7.1 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 265.799979 TARGET:-23 LUFS    M:  -9.5 S: -12.6     I: -13.3 LUFS       LRA:   4.2 LU  FTPK:  -5.0  -5.0 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 265.899979 TARGET:-23 LUFS    M: -15.9 S: -12.5     I: -13.3 LUFS       LRA:   4.2 LU  FTPK: -12.7 -12.7 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 265.999979 TARGET:-23 LUFS    M: -18.2 S: -13.2     I: -13.3 LUFS       LRA:   4.2 LU  FTPK: -12.9 -12.9 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 266.099979 TARGET:-23 LUFS    M: -17.0 S: -13.5     I: -13.3 LUFS       LRA:   4.2 LU  FTPK:  -7.8  -7.8 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 266.199979 TARGET:-23 LUFS    M: -19.5 S: -13.5     I: -13.3 LUFS       LRA:   4.2 LU  FTPK: -16.2 -16.2 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 266.299979 TARGET:-23 LUFS    M: -16.6 S: -13.4     I: -13.3 LUFS       LRA:   4.2 LU  FTPK:  -5.2  -5.2 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 266.399979 TARGET:-23 LUFS    M: -15.2 S: -13.3     I: -13.3 LUFS       LRA:   4.2 LU  FTPK:  -5.5  -5.5 dBFS  TPK:  -0.3  -0.3 dBFS
